#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class net.rubygrapefruit.platform.internal.FunctionResult$Failure                     : loaded 2 times (x 75B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 68B)
Class Settings_gradle                                                                 : loaded 2 times (x 124B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 67B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.ObjectTypeAdapter                                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorEx                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementPropertyInfo                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl                           : loaded 2 times (x 115B)
Class com.google.gson.internal.bind.TreeTypeAdapter                                   : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter                                 : loaded 2 times (x 70B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator                                     : loaded 2 times (x 79B)
Class com.google.common.collect.Maps$FilteredEntryMap                                 : loaded 2 times (x 124B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 157B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 107B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$SetterOnlyReflection               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl                          : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl$1                                : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$2                                   : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$20                                   : loaded 2 times (x 71B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.runtime.property.Property;                                : loaded 2 times (x 65B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 82B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 65B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 65B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Intercepter                            : loaded 2 times (x 66B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.Tree                     : loaded 2 times (x 66B)
Class [Ljavax.xml.bind.annotation.XmlAccessOrder;                                     : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapters                          : loaded 2 times (x 66B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 75B)
Class kotlin.io.FileTreeWalk$WalkState                                                : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils                                       : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 183B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 109B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 2 times (x 67B)
Class [Lcom.sun.xml.bind.v2.runtime.property.PropertyImpl;                            : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeEnumLeafInfoImpl                          : loaded 2 times (x 145B)
Class javax.xml.bind.JAXBIntrospector                                                 : loaded 2 times (x 69B)
Class com.google.common.base.StandardSystemProperty                                   : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.IntStream                     : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 2 times (x 71B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 2 times (x 70B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 79B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 168B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 108B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSortedMapFauxverideShim                      : loaded 2 times (x 116B)
Class javax.xml.bind.helpers.AbstractMarshallerImpl                                   : loaded 2 times (x 121B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$ReadOnlyFieldReflection            : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeReferencePropertyInfoImpl                 : loaded 2 times (x 137B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 2 times (x 66B)
Class javax.xml.bind.Binder                                                           : loaded 2 times (x 81B)
Class javax.xml.bind.JAXBContext                                                      : loaded 2 times (x 74B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 110B)
Class com.google.gson.internal.bind.TypeAdapters$32                                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoImpl                                     : loaded 2 times (x 81B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerBoolean                 : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.property.Property                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$1                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterOnlyReflection               : loaded 2 times (x 81B)
Class javax.xml.bind.annotation.XmlMixed                                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator                               : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationReader                           : loaded 2 times (x 66B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.runtime.property.Utils$1                                    : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.marshaller.XMLWriter                                           : loaded 2 times (x 163B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 65B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 107B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet$1                               : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 79B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 138B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.Process                                             : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 2 times (x 73B)
Class javax.xml.bind.ValidationEvent                                                  : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 2 times (x 67B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 71B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 78B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 78B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 111B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 103B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 108B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 67B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.MarshallerImpl                                      : loaded 2 times (x 124B)
