#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableBiMap$SerializedForm                         : loaded 2 times (x 71B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion$2                                   : loaded 2 times (x 79B)
Class com.google.common.reflect.Types                                                 : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 68B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 78B)
Class [Lcom.squareup.javapoet.TypeSpec$Kind;                                          : loaded 2 times (x 65B)
Class com.google.gson.JsonObject                                                      : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$1                                  : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty                : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader$1                      : loaded 2 times (x 67B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 93B)
Class com.sun.xml.bind.v2.runtime.output.XmlOutputAbstractImpl                        : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 176B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 111B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 75B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 2 times (x 79B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 107B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 66B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 123B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 74B)
Class androidx.databinding.BindingConversion                                          : loaded 2 times (x 66B)
Class androidx.databinding.Bindable                                                   : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.PackageMap                                : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 82B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 121B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 66B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 79B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 69B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 101B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 108B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 67B)
Class com.sun.istack.SAXParseException2                                               : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl                         : loaded 2 times (x 77B)
Class com.sun.xml.bind.marshaller.CharacterEscapeHandler                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DomLoader                              : loaded 2 times (x 74B)
Class android.databinding.tool.util.RelativizableFile                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.ValueListBeanInfoImpl                               : loaded 2 times (x 85B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 2 times (x 71B)
Class android.databinding.tool.LibTypes$viewDataBinding$2                             : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 79B)
Class org.gradle.api.internal.classpath.GlobalCacheRootsProvider                      : loaded 2 times (x 66B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 65B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.NamespaceContext2                                   : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 76B)
Class android.databinding.tool.store.ResourceBundle$BindingTargetBundle               : loaded 2 times (x 91B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 129B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 101B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 65B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 70B)
Class android.databinding.tool.LibTypes$observable$2                                  : loaded 2 times (x 75B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 65B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 82B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 67B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 79B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 2 times (x 80B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 2 times (x 66B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 79B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 65B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 71B)
Class androidx.databinding.BindingAdapter                                             : loaded 2 times (x 66B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 107B)
Class Settings_gradle$1$1$1                                                           : loaded 2 times (x 71B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 2 times (x 68B)
Class com.squareup.javapoet.CodeBlock                                                 : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 2 times (x 82B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 2 times (x 109B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 66B)
Class android.databinding.tool.LibTypes$stateFlow$2                                   : loaded 2 times (x 74B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 71B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 67B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 81B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 79B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 65B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl$Element                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 67B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 65B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 65B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 85B)
Class android.databinding.tool.store.ResourceBundle$IncludedLayout                    : loaded 2 times (x 68B)
